Hospital_Name,Disease,Specialty,Doctor_Name,Latitude,Longitude
City Hospital 1,Migraine,Neurologist,Dr. Ravi Kumar,11.278582,69.207327
Medico Hospital 2,Eye Infection,Ophthalmologist,Dr. Sneha Das,25.694788,75.633986
LifeCare Hospital 3,Diabetes,Endocrinologist,Dr. Anjali Kumar,16.242352,93.814659
Sunrise Hospital 4,Kidney Stone,Nephrologist,Dr. Sneha Verma,21.212226,73.724462
CarePlus Hospital 5,Skin Allergy,Dermatologist,Dr. Amit Das,32.875132,95.975188
Apollo Hospital 6,Arthritis,Orthopedic,Dr. Sneha Gupta,25.609876,96.535501
City Hospital 7,Asthma,Pulmonologist,Dr. Priya Mishra,15.687843,80.880816
Apollo Hospital 8,Dengue,General Physician,Dr. Anjali Mishra,32.104587,69.973969
Apollo Hospital 9,Heart Attack,Cardiologist,Dr. Pooja Gupta,12.465624,78.409394
LifeCare Hospital 10,Skin Allergy,Dermatologist,Dr. Anjali Sharma,17.586388,84.385011
Global Hospital 11,Kidney Stone,Nephrologist,Dr. Amit Verma,25.634861,79.76508
Medico Hospital 12,Kidney Stone,Nephrologist,Dr. Ravi Yadav,15.81383,94.776188
Medico Hospital 13,Diabetes,Endocrinologist,Dr. Ravi Kumar,20.587651,89.381462
Apollo Hospital 14,Diabetes,Endocrinologist,Dr. Vikas Verma,32.022299,78.493034
Medico Hospital 15,Heart Attack,Cardiologist,Dr. Neha Verma,29.551396,79.305137
City Hospital 16,Migraine,Neurologist,Dr. Anjali Sharma,32.564167,82.566248
City Hospital 17,Kidney Stone,Nephrologist,Dr. Ravi Gupta,24.193089,79.393833
CarePlus Hospital 18,Asthma,Pulmonologist,Dr. Sneha Gupta,13.510005,69.941245
Sunrise Hospital 19,Skin Allergy,Dermatologist,Dr. Karan Das,27.720341,92.94988
Global Hospital 20,Dengue,General Physician,Dr. Karan Kumar,26.507963,77.685693
Apollo Hospital 21,Dengue,General Physician,Dr. Ravi Yadav,25.132053,90.405435
Global Hospital 22,Dengue,General Physician,Dr. Vikas Kumar,30.376149,81.975471
Sunrise Hospital 23,Heart Attack,Cardiologist,Dr. Ravi Kumar,34.379712,88.786313
CarePlus Hospital 24,Migraine,Neurologist,Dr. Vikas Verma,28.390346,95.043969
Sunrise Hospital 25,Arthritis,Orthopedic,Dr. Ravi Kumar,27.867699,73.415717
Global Hospital 26,Skin Allergy,Dermatologist,Dr. Rahul Mishra,24.061543,86.971885
Sunrise Hospital 27,Eye Infection,Ophthalmologist,Dr. Anjali Verma,35.419226,93.775239
Sunrise Hospital 28,Arthritis,Orthopedic,Dr. Vikas Das,24.670885,69.235517
CarePlus Hospital 29,Asthma,Pulmonologist,Dr. Rahul Singh,28.421187,71.565666
City Hospital 30,Skin Allergy,Dermatologist,Dr. Priya Gupta,8.729713,87.443588
Sunrise Hospital 31,Pregnancy Care,Gynecologist,Dr. Ravi Verma,32.447776,81.58183
LifeCare Hospital 32,Eye Infection,Ophthalmologist,Dr. Amit Mishra,13.058648,70.28773
CarePlus Hospital 33,Kidney Stone,Nephrologist,Dr. Vikas Kumar,18.817784,86.22481
LifeCare Hospital 34,Heart Attack,Cardiologist,Dr. Vikas Verma,26.810033,90.462789
CarePlus Hospital 35,Dengue,General Physician,Dr. Pooja Das,10.672617,87.198488
CarePlus Hospital 36,Eye Infection,Ophthalmologist,Dr. Karan Sharma,14.970711,87.275488
Apollo Hospital 37,Arthritis,Orthopedic,Dr. Vikas Verma,36.185308,72.306946
